EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
1,29,VIDEO,104,06/11/2025,19,7,3075,627
2,40,NEWSLETTER,93,03/07/2025,10,5,1535,301
3,41,BLOG,151,22/03/2025,15,20,2630,522
4,5,BLOG,12,25/01/2024,8,20,542,110
5,38,NEWSLETTER,3,23/04/2024,10,16,125,24
6,18,VIDEO,7,20/06/2023,9,11,3812,744
7,37,BLOG,70,09/08/2023,10,13,1144,238
8,1,NEWSLETTER,250,18/04/2023,16,13,6561,1263
9,13,SOCIALMEDIA,16,28/06/2023,10,11,298,62
10,8,NEWSLETTER,97,26/07/2023,1,2,7667,1563
11,36,NEWSLETTER,56,08/11/2025,7,5,6918,1378
12,27,NEWSLETTER,9,06/07/2024,19,10,371,69
13,39,BLOG,164,27/10/2023,7,15,4281,771
14,19,VIDEO,93,02/06/2023,3,7,4031,727
15,40,VIDEO,63,17/09/2025,19,5,6375,1182
16,15,NEWSLETTER,88,24/01/2024,6,18,3270,655
17,31,BLOG,11,08/04/2023,4,4,684,133
18,48,VIDEO,308,11/05/2025,20,16,4857,950
19,5,NEWSLETTER,76,08/09/2025,18,20,1264,238
20,14,BLOG,46,05/07/2024,14,15,4130,750
21,24,NEWSLETTER,264,11/01/2025,5,15,5472,1092
22,38,NEWSLETTER,399,13/03/2023,1,16,5906,1187
23,2,BLOG,12,18/05/2023,10,11,2288,480
24,35,SOCIALMEDIA,175,02/04/2023,5,11,5814,1061
25,5,VIDEO,5,20/10/2025,19,1,6314,1208
26,5,BLOG,269,25/08/2023,9,14,5459,1046
27,38,VIDEO,18,05/08/2025,18,3,8548,1731
28,39,BLOG,385,15/02/2023,8,4,8196,1667
29,32,SOCIALMEDIA,173,23/01/2025,10,5,3368,658
30,22,VIDEO,116,09/05/2024,11,13,4155,772
31,49,NEWSLETTER,45,26/02/2025,8,19,5235,975
32,23,BLOG,35,12/05/2023,9,6,1898,367
33,14,VIDEO,410,30/11/2025,16,11,7463,1415
34,18,BLOG,201,29/07/2024,19,12,5113,1019
35,42,NEWSLETTER,40,20/07/2025,7,1,4414,825
36,4,BLOG,18,12/08/2023,18,12,1327,266
37,31,SOCIALMEDIA,11,23/01/2023,16,18,642,119
38,23,NEWSLETTER,186,03/04/2024,3,14,6406,1178
39,41,BLOG,77,26/10/2025,11,15,5398,1077
40,47,BLOG,278,11/05/2024,13,3,5126,1005
41,21,SOCIALMEDIA,30,02/02/2023,12,17,1406,254
42,27,SOCIALMEDIA,87,28/02/2023,7,3,7077,1443
43,22,NEWSLETTER,260,01/11/2023,17,17,7261,1512
44,45,BLOG,193,18/06/2025,17,18,4804,984
45,11,SOCIALMEDIA,350,19/02/2025,20,7,5038,1035
46,34,SOCIALMEDIA,2,16/10/2025,7,14,8830,1619
47,25,BLOG,360,01/04/2023,17,13,8962,1828
48,32,BLOG,487,08/12/2023,3,18,7569,1456
49,26,SOCIALMEDIA,309,27/08/2025,16,5,5615,1083
50,31,SOCIALMEDIA,4,28/01/2024,14,20,531,110
51,50,BLOG,5,02/02/2024,5,8,243,48
52,23,NEWSLETTER,92,18/10/2025,4,16,2061,423
53,46,NEWSLETTER,356,22/12/2025,14,1,6206,1234
